PTFname PTLname,[email],Administration for Children's Services,311
PTFname PTLname,[email],Administration for Children's Services,311
PTFname PTLname,[email],Administration for Children's Services,311
PTFname PTLname,[email],Administration for Children's Services,311
PTFname PTLname,[email],Administration for Children's Services,311
PTFname PTLname,[email],Administration for Children's Services,311
PTFname PTLname,[email],Board of Correction,311
PTFname PTLname,[email],Board of Correction,311
PTFname PTLname,[email],Board of Correction,311
PTFname PTLname,[email],Board of Correction,311
PTFname PTLname,[email],Board of Correction,311
PTFname PTLname,[email],Board of Correction,311
PTFname PTLname,[email],Board of Standards and Appeals,311
PTFname PTLname,[email],Board of Standards and Appeals,311
PTFname PTLname,[email],Board of Standards and Appeals,311
PTFname PTLname,[email],Board of Standards and Appeals,311
PTFname PTLname,[email],Board of Standards and Appeals,311
PTFname PTLname,[email],Board of Standards and Appeals,311
PTFname PTLname,[email],Business Integrity Commission,311
PTFname PTLname,[email],Business Integrity Commission,311
PTFname PTLname,[email],Business Integrity Commission,311
PTFname PTLname,[email],Business Integrity Commission,311
PTFname PTLname,[email],Business Integrity Commission,311
PTFname PTLname,[email],Business Integrity Commission,311
PTFname PTLname,[email],Office of Chief Medical Examiner,311
PTFname PTLname,[email],Office of Chief Medical Examiner,311
PTFname PTLname,[email],Office of Chief Medical Examiner,311
PTFname PTLname,[email],Office of Chief Medical Examiner,311
PTFname PTLname,[email],Office of Chief Medical Examiner,311
PTFname PTLname,[email],Office of Chief Medical Examiner,311
PTFname PTLname,[email],City Commission on Human Rights,311
PTFname PTLname,[email],City Commission on Human Rights,311
PTFname PTLname,[email],City Commission on Human Rights,311
PTFname PTLname,[email],City Commission on Human Rights,311
PTFname PTLname,[email],City Commission on Human Rights,311
PTFname PTLname,[email],City Commission on Human Rights,311
PTFname PTLname,[email],Civil Service Commission,311
PTFname PTLname,[email],Civil Service Commission,311
PTFname PTLname,[email],Civil Service Commission,311
PTFname PTLname,[email],Civil Service Commission,311
PTFname PTLname,[email],Civil Service Commission,311
PTFname PTLname,[email],Civil Service Commission,311
PTFname PTLname,[email],Civilian Complaint Review Board,311
PTFname PTLname,[email],Civilian Complaint Review Board,311
PTFname PTLname,[email],Civilian Complaint Review Board,311
PTFname PTLname,[email],Civilian Complaint Review Board,311
PTFname PTLname,[email],Civilian Complaint Review Board,311
PTFname PTLname,[email],Civilian Complaint Review Board,311
PTFname PTLname,[email],Commission to Combat Police Corruption,311
PTFname PTLname,[email],Commission to Combat Police Corruption,311
PTFname PTLname,[email],Commission to Combat Police Corruption,311
PTFname PTLname,[email],Commission to Combat Police Corruption,311
PTFname PTLname,[email],Commission to Combat Police Corruption,311
PTFname PTLname,[email],Commission to Combat Police Corruption,311
PTFname PTLname,[email],Conflicts of Interest Board,311
PTFname PTLname,[email],Conflicts of Interest Board,311
PTFname PTLname,[email],Conflicts of Interest Board,311
PTFname PTLname,[email],Conflicts of Interest Board,311
PTFname PTLname,[email],Conflicts of Interest Board,311
PTFname PTLname,[email],Conflicts of Interest Board,311
PTFname PTLname,[email],Department for the Aging,311
PTFname PTLname,[email],Department for the Aging,311
PTFname PTLname,[email],Department for the Aging,311
PTFname PTLname,[email],Department for the Aging,311
PTFname PTLname,[email],Department for the Aging,311
PTFname PTLname,[email],Department for the Aging,311
PTFname PTLname,[email],Department of Buildings,311
PTFname PTLname,[email],Department of Buildings,311
PTFname PTLname,[email],Department of Buildings,311
PTFname PTLname,[email],Department of Buildings,311
PTFname PTLname,[email],Department of Buildings,311
PTFname PTLname,[email],Department of Buildings,311
PTFname PTLname,[email],Department of City Planning,311
PTFname PTLname,[email],Department of City Planning,311
PTFname PTLname,[email],Department of City Planning,311
PTFname PTLname,[email],Department of City Planning,311
PTFname PTLname,[email],Department of City Planning,311
PTFname PTLname,[email],Department of City Planning,311
PTFname PTLname,[email],Department of Citywide Administrative Services,311
PTFname PTLname,[email],Department of Citywide Administrative Services,311
PTFname PTLname,[email],Department of Citywide Administrative Services,311
PTFname PTLname,[email],Department of Citywide Administrative Services,311
PTFname PTLname,[email],Department of Citywide Administrative Services,311
PTFname PTLname,[email],Department of Citywide Administrative Services,311
PTFname PTLname,[email],Department of Consumer Affairs,311
PTFname PTLname,[email],Department of Consumer Affairs,311
PTFname PTLname,[email],Department of Consumer Affairs,311
PTFname PTLname,[email],Department of Consumer Affairs,311
PTFname PTLname,[email],Department of Consumer Affairs,311
PTFname PTLname,[email],Department of Consumer Affairs,311
PTFname PTLname,[email],Department of Correction,311
PTFname PTLname,[email],Department of Correction,311
PTFname PTLname,[email],Department of Correction,311
PTFname PTLname,[email],Department of Correction,311
PTFname PTLname,[email],Department of Correction,311
PTFname PTLname,[email],Department of Correction,311
PTFname PTLname,[email],Department of Cultural Affairs,311
PTFname PTLname,[email],Department of Cultural Affairs,311
PTFname PTLname,[email],Department of Cultural Affairs,311
PTFname PTLname,[email],Department of Cultural Affairs,311
PTFname PTLname,[email],Department of Cultural Affairs,311
PTFname PTLname,[email],Department of Cultural Affairs,311
PTFname PTLname,[email],Department of Design and Construction,311
PTFname PTLname,[email],Department of Design and Construction,311
PTFname PTLname,[email],Department of Design and Construction,311
PTFname PTLname,[email],Department of Design and Construction,311
PTFname PTLname,[email],Department of Design and Construction,311
PTFname PTLname,[email],Department of Design and Construction,311
PTFname PTLname,[email],Department of Education,311
PTFname PTLname,[email],Department of Education,311
PTFname PTLname,[email],Department of Education,311
PTFname PTLname,[email],Department of Education,311
PTFname PTLname,[email],Department of Education,311
PTFname PTLname,[email],Department of Education,311
PTFname PTLname,[email],Department of Environmental Protection,311
PTFname PTLname,[email],Department of Environmental Protection,311
PTFname PTLname,[email],Department of Environmental Protection,311
PTFname PTLname,[email],Department of Environmental Protection,311
PTFname PTLname,[email],Department of Environmental Protection,311
PTFname PTLname,[email],Department of Environmental Protection,311
PTFname PTLname,[email],Department of Finance,311
PTFname PTLname,[email],Department of Finance,311
PTFname PTLname,[email],Department of Finance,311
PTFname PTLname,[email],Department of Finance,311
PTFname PTLname,[email],Department of Finance,311
PTFname PTLname,[email],Department of Finance,311
PTFname PTLname,[email],Department of Health and Mental Hygiene,311
PTFname PTLname,[email],Department of Health and Mental Hygiene,311
PTFname PTLname,[email],Department of Health and Mental Hygiene,311
PTFname PTLname,[email],Department of Health and Mental Hygiene,311
PTFname PTLname,[email],Department of Health and Mental Hygiene,311
PTFname PTLname,[email],Department of Health and Mental Hygiene,311
PTFname PTLname,[email],Department of Homeless Services,311
PTFname PTLname,[email],Department of Homeless Services,311
PTFname PTLname,[email],Department of Homeless Services,311
PTFname PTLname,[email],Department of Homeless Services,311
PTFname PTLname,[email],Department of Homeless Services,311
PTFname PTLname,[email],Department of Homeless Services,311
PTFname PTLname,[email],Department of Housing Preservation and Development,311
PTFname PTLname,[email],Department of Housing Preservation and Development,311
PTFname PTLname,[email],Department of Housing Preservation and Development,311
PTFname PTLname,[email],Department of Housing Preservation and Development,311
PTFname PTLname,[email],Department of Housing Preservation and Development,311
PTFname PTLname,[email],Department of Housing Preservation and Development,311
PTFname PTLname,[email],Department of Information Technology and Telecommunications,311
PTFname PTLname,[email],Department of Information Technology and Telecommunications,311
PTFname PTLname,[email],Department of Information Technology and Telecommunications,311
PTFname PTLname,[email],Department of Information Technology and Telecommunications,311
PTFname PTLname,[email],Department of Information Technology and Telecommunications,311
PTFname PTLname,[email],Department of Information Technology and Telecommunications,311
PTFname PTLname,[email],Department of Investigation,311
PTFname PTLname,[email],Department of Investigation,311
PTFname PTLname,[email],Department of Investigation,311
PTFname PTLname,[email],Department of Investigation,311
PTFname PTLname,[email],Department of Investigation,311
PTFname PTLname,[email],Department of Investigation,311
PTFname PTLname,[email],Department of Parks and Recreation,311
PTFname PTLname,[email],Department of Parks and Recreation,311
PTFname PTLname,[email],Department of Parks and Recreation,311
PTFname PTLname,[email],Department of Parks and Recreation,311
PTFname PTLname,[email],Department of Parks and Recreation,311
PTFname PTLname,[email],Department of Parks and Recreation,311
PTFname PTLname,[email],Department of Probation,311
PTFname PTLname,[email],Department of Probation,311
PTFname PTLname,[email],Department of Probation,311
PTFname PTLname,[email],Department of Probation,311
PTFname PTLname,[email],Department of Probation,311
PTFname PTLname,[email],Department of Probation,311
PTFname PTLname,[email],Department of Records and Information Services,311
PTFname PTLname,[email],Department of Records and Information Services,311
PTFname PTLname,[email],Department of Records and Information Services,311
PTFname PTLname,[email],Department of Records and Information Services,311
PTFname PTLname,[email],Department of Records and Information Services,311
PTFname PTLname,[email],Department of Records and Information Services,311
PTFname PTLname,[email],Department of Sanitation,311
PTFname PTLname,[email],Department of Sanitation,311
PTFname PTLname,[email],Department of Sanitation,311
PTFname PTLname,[email],Department of Sanitation,311
PTFname PTLname,[email],Department of Sanitation,311
PTFname PTLname,[email],Department of Sanitation,311
PTFname PTLname,[email],Department of Transportation,311
PTFname PTLname,[email],Department of Transportation,311
PTFname PTLname,[email],Department of Transportation,311
PTFname PTLname,[email],Department of Transportation,311
PTFname PTLname,[email],Department of Transportation,311
PTFname PTLname,[email],Department of Transportation,311
PTFname PTLname,[email],Department of Youth and Community Development,311
PTFname PTLname,[email],Department of Youth and Community Development,311
PTFname PTLname,[email],Department of Youth and Community Development,311
PTFname PTLname,[email],Department of Youth and Community Development,311
PTFname PTLname,[email],Department of Youth and Community Development,311
PTFname PTLname,[email],Department of Youth and Community Development,311
PTFname PTLname,[email],Design Commission,311
PTFname PTLname,[email],Design Commission,311
PTFname PTLname,[email],Design Commission,311
PTFname PTLname,[email],Design Commission,311
PTFname PTLname,[email],Design Commission,311
PTFname PTLname,[email],Design Commission,311
PTFname PTLname,[email],Equal Employment Practices Commission,311
PTFname PTLname,[email],Equal Employment Practices Commission,311
PTFname PTLname,[email],Equal Employment Practices Commission,311
PTFname PTLname,[email],Equal Employment Practices Commission,311
PTFname PTLname,[email],Equal Employment Practices Commission,311
PTFname PTLname,[email],Equal Employment Practices Commission,311
PTFname PTLname,[email],Health and Hospitals Corporation,311
PTFname PTLname,[email],Health and Hospitals Corporation,311
PTFname PTLname,[email],Health and Hospitals Corporation,311
PTFname PTLname,[email],Health and Hospitals Corporation,311
PTFname PTLname,[email],Health and Hospitals Corporation,311
PTFname PTLname,[email],Health and Hospitals Corporation,311
PTFname PTLname,[email],Housing Recovery Operations,311
PTFname PTLname,[email],Housing Recovery Operations,311
PTFname PTLname,[email],Housing Recovery Operations,311
PTFname PTLname,[email],Housing Recovery Operations,311
PTFname PTLname,[email],Housing Recovery Operations,311
PTFname PTLname,[email],Housing Recovery Operations,311
PTFname PTLname,[email],Human Resources Administration,311
PTFname PTLname,[email],Human Resources Administration,311
PTFname PTLname,[email],Human Resources Administration,311
PTFname PTLname,[email],Human Resources Administration,311
PTFname PTLname,[email],Human Resources Administration,311
PTFname PTLname,[email],Human Resources Administration,311
PTFname PTLname,[email],Landmarks Preservation Commission,311
PTFname PTLname,[email],Landmarks Preservation Commission,311
PTFname PTLname,[email],Landmarks Preservation Commission,311
PTFname PTLname,[email],Landmarks Preservation Commission,311
PTFname PTLname,[email],Landmarks Preservation Commission,311
PTFname PTLname,[email],Landmarks Preservation Commission,311
PTFname PTLname,[email],Law Department,311
PTFname PTLname,[email],Law Department,311
PTFname PTLname,[email],Law Department,311
PTFname PTLname,[email],Law Department,311
PTFname PTLname,[email],Law Department,311
PTFname PTLname,[email],Law Department,311
PTFname PTLname,[email],Loft Board,311
PTFname PTLname,[email],Loft Board,311
PTFname PTLname,[email],Loft Board,311
PTFname PTLname,[email],Loft Board,311
PTFname PTLname,[email],Loft Board,311
PTFname PTLname,[email],Loft Board,311
PTFname PTLname,[email],Mayor's Office,311
PTFname PTLname,[email],Mayor's Office,311
PTFname PTLname,[email],Mayor's Office,311
PTFname PTLname,[email],Mayor's Office,311
PTFname PTLname,[email],Mayor's Office,311
PTFname PTLname,[email],Mayor's Office,311
PTFname PTLname,[email],Mayor's Office of Contract Services,311
PTFname PTLname,[email],Mayor's Office of Contract Services,311
PTFname PTLname,[email],Mayor's Office of Contract Services,311
PTFname PTLname,[email],Mayor's Office of Contract Services,311
PTFname PTLname,[email],Mayor's Office of Contract Services,311
PTFname PTLname,[email],Mayor's Office of Contract Services,311
PTFname PTLname,[email],Mayor's Office of Media and Entertainment,311
PTFname PTLname,[email],Mayor's Office of Media and Entertainment,311
PTFname PTLname,[email],Mayor's Office of Media and Entertainment,311
PTFname PTLname,[email],Mayor's Office of Media and Entertainment,311
PTFname PTLname,[email],Mayor's Office of Media and Entertainment,311
PTFname PTLname,[email],Mayor's Office of Media and Entertainment,311
PTFname PTLname,[email],New York City Fire Department,311
PTFname PTLname,[email],New York City Fire Department,311
PTFname PTLname,[email],New York City Fire Department,311
PTFname PTLname,[email],New York City Fire Department,311
PTFname PTLname,[email],New York City Fire Department,311
PTFname PTLname,[email],New York City Fire Department,311
PTFname PTLname,[email],New York City Housing Authority,311
PTFname PTLname,[email],New York City Housing Authority,311
PTFname PTLname,[email],New York City Housing Authority,311
PTFname PTLname,[email],New York City Housing Authority,311
PTFname PTLname,[email],New York City Housing Authority,311
PTFname PTLname,[email],New York City Housing Authority,311
PTFname PTLname,[email],Office of Office of Chief Medical Examiner,311
PTFname PTLname,[email],Office of Office of Chief Medical Examiner,311
PTFname PTLname,[email],Office of Office of Chief Medical Examiner,311
PTFname PTLname,[email],Office of Office of Chief Medical Examiner,311
PTFname PTLname,[email],Office of Office of Chief Medical Examiner,311
PTFname PTLname,[email],Office of Office of Chief Medical Examiner,311
PTFname PTLname,[email],Office of Labor Relations,311
PTFname PTLname,[email],Office of Labor Relations,311
PTFname PTLname,[email],Office of Labor Relations,311
PTFname PTLname,[email],Office of Labor Relations,311
PTFname PTLname,[email],Office of Labor Relations,311
PTFname PTLname,[email],Office of Labor Relations,311
PTFname PTLname,[email],Office of the Actuary,311
PTFname PTLname,[email],Office of the Actuary,311
PTFname PTLname,[email],Office of the Actuary,311
PTFname PTLname,[email],Office of the Actuary,311
PTFname PTLname,[email],Office of the Actuary,311
PTFname PTLname,[email],Office of the Actuary,311
PTFname PTLname,[email],Office of the Special Narcotics Prosecutor,311
PTFname PTLname,[email],Office of the Special Narcotics Prosecutor,311
PTFname PTLname,[email],Office of the Special Narcotics Prosecutor,311
PTFname PTLname,[email],Office of the Special Narcotics Prosecutor,311
PTFname PTLname,[email],Office of the Special Narcotics Prosecutor,311
PTFname PTLname,[email],Office of the Special Narcotics Prosecutor,311
PTFname PTLname,[email],Office of Administrative Trials and Hearings,311
PTFname PTLname,[email],Office of Administrative Trials and Hearings,311
PTFname PTLname,[email],Office of Administrative Trials and Hearings,311
PTFname PTLname,[email],Office of Administrative Trials and Hearings,311
PTFname PTLname,[email],Office of Administrative Trials and Hearings,311
PTFname PTLname,[email],Office of Administrative Trials and Hearings,311
PTFname PTLname,[email],Office of Emergency Management,311
PTFname PTLname,[email],Office of Emergency Management,311
PTFname PTLname,[email],Office of Emergency Management,311
PTFname PTLname,[email],Office of Emergency Management,311
PTFname PTLname,[email],Office of Emergency Management,311
PTFname PTLname,[email],Office of Emergency Management,311
PTFname PTLname,[email],Office of Environmental Remediation,311
PTFname PTLname,[email],Office of Environmental Remediation,311
PTFname PTLname,[email],Office of Environmental Remediation,311
PTFname PTLname,[email],Office of Environmental Remediation,311
PTFname PTLname,[email],Office of Environmental Remediation,311
PTFname PTLname,[email],Office of Environmental Remediation,311
PTFname PTLname,[email],Office of Long-Term Planning & Sustainability,311
PTFname PTLname,[email],Office of Long-Term Planning & Sustainability,311
PTFname PTLname,[email],Office of Long-Term Planning & Sustainability,311
PTFname PTLname,[email],Office of Long-Term Planning & Sustainability,311
PTFname PTLname,[email],Office of Long-Term Planning & Sustainability,311
PTFname PTLname,[email],Office of Long-Term Planning & Sustainability,311
PTFname PTLname,[email],Office of Management and Budget,311
PTFname PTLname,[email],Office of Management and Budget,311
PTFname PTLname,[email],Office of Management and Budget,311
PTFname PTLname,[email],Office of Management and Budget,311
PTFname PTLname,[email],Office of Management and Budget,311
PTFname PTLname,[email],Office of Management and Budget,311
PTFname PTLname,[email],Office of Payroll Administration,311
PTFname PTLname,[email],Office of Payroll Administration,311
PTFname PTLname,[email],Office of Payroll Administration,311
PTFname PTLname,[email],Office of Payroll Administration,311
PTFname PTLname,[email],Office of Payroll Administration,311
PTFname PTLname,[email],Office of Payroll Administration,311
PTFname PTLname,[email],Police Department,311
PTFname PTLname,[email],Police Department,311
PTFname PTLname,[email],Police Department,311
PTFname PTLname,[email],Police Department,311
PTFname PTLname,[email],Police Department,311
PTFname PTLname,[email],Police Department,311
PTFname PTLname,[email],Procurement Policy Board,311
PTFname PTLname,[email],Procurement Policy Board,311
PTFname PTLname,[email],Procurement Policy Board,311
PTFname PTLname,[email],Procurement Policy Board,311
PTFname PTLname,[email],Procurement Policy Board,311
PTFname PTLname,[email],Procurement Policy Board,311
PTFname PTLname,[email],School Construction Authority,311
PTFname PTLname,[email],School Construction Authority,311
PTFname PTLname,[email],School Construction Authority,311
PTFname PTLname,[email],School Construction Authority,311
PTFname PTLname,[email],School Construction Authority,311
PTFname PTLname,[email],School Construction Authority,311
PTFname PTLname,[email],Small Business Services,311
PTFname PTLname,[email],Small Business Services,311
PTFname PTLname,[email],Small Business Services,311
PTFname PTLname,[email],Small Business Services,311
PTFname PTLname,[email],Small Business Services,311
PTFname PTLname,[email],Small Business Services,311
