department name,PRR liaison,PRR backup
Open records coordinator,[email]
Chief Medical Examiner,[email]
Department of Education,[email]
Department of Records and Information Services,[email]
Department of Info. Tech. and Telecom.,[email]
Mayor's Office,[email]
NYC Office of the Actuary,[email],[email]
Office of Administrative Trials and Hearings,[email],[email]
Department for the Aging,[email],[email]
Department of Buildings,[email],[email]
Business Integrity Commission,[email],[email]
NYC Office of Chief Medical Examiner,[email],[email]
Administration for Children's Services,[email],[email]
Department of City Planning,[email],[email]
Department of Citywide Administrative Services,[email],[email]
Civil Service Commission,[email],[email]
Civilian Complaint Review Board,[email],[email]
Commission to Combat Police Corruption,[email],[email]
Conflicts of Interest Board,[email],[email]
Department of Consumer Affairs,[email],[email]
Mayor's Office of Contract Services,[email],[email]
Board of Correction,[email],[email]
Department of Correction,[email],[email]
Department of Cultural Affairs,[email],[email]
Department of Design and Construction,[email],[email]
Design Commission,[email],[email]
Department of Education,[email],[email]
Office of Emergency Management NYC,[email],[email]
Department of Environmental Protection,[email],[email]
Office of Environmental Remediation,[email],[email]
Equal Employment Practices Commission,[email],[email]
Department of Finance,[email],[email]
New York City Fire Department,[email],[email]
Health and Hospitals Corporation,[email],[email]
Department of Health and Mental Hygiene,[email],[email]
Department of Homeless Services,[email],[email]
New York City Housing Authority,[email],[email]
Department of Housing Preservation and Development,[email],[email]
Housing Recovery Operations,[email],[email]
Human Resources Administration,[email],[email]
City Commission on Human Rights,[email],[email]
Department of Information Technology and Telecommunications,[email],[email]
Department of Investigation,[email],[email]
NYC Office of Labor Relations,[email],[email]
Landmarks Preservation Commission,[email],[email]
Law Department,[email],[email]
Loft Board,[email],[email]
Office of Long-Term Planning & Sustainability,[email],[email]
Office of Management and Budget,[email],[email]
Mayor's Office,[email],[email]
Mayor's Office of Media and Entertainment,[email],[email]
Department of Parks and Recreation,[email],[email]
Office of Payroll Administration,[email],[email]
Police Department,[email],[email]
Department of Probation,[email],[email]
Procurement Policy Board,[email],[email]
Department of Records,[email],[email]
Department of Sanitation,[email],[email]
School Construction Authority,[email],[email]
Small Business Services,[email],[email]
NYC Office of the Special Narcotics Prosecutor,[email],[email]
Board of Standards and Appeals,[email],[email]
Taxi and Limousine Commission,[email],[email]
Department of Transportation,[email],[email]
Department of Youth and Community Development,[email],[email]